picoquic-ivy         | INFO:root:SOURCE_DIR: /app
picoquic-ivy         | INFO:root:IMPLEM_DIR: /app/implementations/$PROT-implementations
picoquic-ivy         | INFO:root:RESULT_DIR: /app/panther-ivy/protocol-testing/$PROT/test
picoquic-ivy         | INFO:root:IVY_DIR: /app/panther-ivy
picoquic-ivy         | INFO:root:MODEL_DIR: /app/panther-ivy/protocol-testing
picoquic-ivy         | INFO:root:IVY_INCLUDE_PATH: /app/panther-ivy/ivy/include/1.7
picoquic-ivy         | INFO:root:TLS_KEY_PATH: /app/tls-keys
picoquic-ivy         | INFO:root:QUIC_TICKET_PATH: /app/tickets
picoquic-ivy         | INFO:root:QLOGS_PATH: /app/qlogs
picoquic-ivy         | [32m****************************************************************************************************
picoquic-ivy         | *                                                                                                  *
picoquic-ivy         | * @@@@@@@@@@@@@@@@&&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ *
picoquic-ivy         | * @@@@                                                                                             *
picoquic-ivy         | * @@@@@@@@@@@@@@@: .~JG#&@@@@@@@@@@@@@@@@@@@@@@@@@@&BJ~.                                           *
picoquic-ivy         | * .&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-ivy         | * @@@@@@@@@@@@@@G   .::: :?5G57~:.........:^!YG5J^.:^:.                                            *
picoquic-ivy         | * 5@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
picoquic-ivy         | * @@@@@@@@@@@@@@G :.  :~                           ^:  .:                                          *
picoquic-ivy         | * Y@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
picoquic-ivy         | * @@@@@@@@@@@@@@& .:  ^    .                   .    ^  :.                                          *
picoquic-ivy         | * #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
picoquic-ivy         | * @@@@@@@@@@@@@@@7   .:  .     .^.        ~:     .  ..                                             *
picoquic-ivy         | * ~@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-ivy         | * @@@@@@@@@@@@@@@@7      ~~^.  ^7^::~ ~::^7^  .^~~.                                                *
picoquic-ivy         | * !&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                   *
picoquic-ivy         | * @@@@@@@@@@@@@@@@@7     :!~??~. :?!: .!?^ .~??~~^                                                 *
picoquic-ivy         | * :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  *
picoquic-ivy         | * @@@@@@@@@@@@@@@@J       .Y5~7J7..^   ^..7J?^YY.                                                  *
picoquic-ivy         | * ^&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                   *
picoquic-ivy         | * @@@@@@@@@@@@@@@^   .   . !P7!^. .~. .^.  ~7!5~ .   :                                             *
picoquic-ivy         | * ..B@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                   *
picoquic-ivy         | * @@@@@@@@@@@@@@:.  :~   !^  .:^^  .^.^.  ^^:.  ^J.  ^^                                            *
picoquic-ivy         | * :.#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-ivy         | * @@@@@@@@@@@@@P.^  ?^    ..:: :^.       .^^ .:.:.   .J                                            *
picoquic-ivy         | * :~!@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-ivy         | * @@@@@@@@@@@@@Y^^  5!    :??.  7!!?7!7J7!?.  ??^    ^5.                                           *
picoquic-ivy         | * :!!@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-ivy         | * @@@@@@@@@@@@@#.!  Y5.   :J:^:  ..~P75!..  :^:?^   .YY                                            *
