
Isolate this:

    The following definitions are used:
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_types.ivy: line 81: bit.def76
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections.ivy: line 56: stream_data.def102
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_stream.ivy: line 17: def237
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_stream.ivy: line 20: def238
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections.ivy: line 56: vector[tls.extension].def102
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections.ivy: line 56: tls.handshakes.def102
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections.ivy: line 56: frame.arr.def102
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections.ivy: line 56: vector[transport_parameter].def102
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections.ivy: line 56: prot.arr.def102
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections.ivy: line 56: cids.def102
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections.ivy: line 56: clients.client.arr.def102

    The inductive invariant consists of the following conjectures:
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/tls_msg.ivy: line 203: tls_api.upper.invar397

    The following action implementations are present:
        quic_server_test.ivy: line 55: implementation of _finalize
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_transport_parameters.ivy: line 25: implementation of ack_delay_exponent.set
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1992: implementation of acti_coid_check
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_transport_parameters.ivy: line 25: implementation of active_connection_id_limit.set
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_application.ivy: line 53: implementation of app_send_event
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_application.ivy: line 32: implementation of app_server_open_event
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_infer.ivy: line 200: implementation of app_server_open_event_0rtt
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_infer.ivy: line 199: implementation of app_server_open_event_1rtt
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_infer.ivy: line 201: implementation of app_server_open_event_retry
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_infer.ivy: line 202: implementation of app_server_open_event_vn
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_endpoint.ivy: line 869: implementation of attacker.behavior
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_endpoint.ivy: line 853: implementation of attacker.init[after458]
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_shim.ivy: line 993: implementation of bytes_to_cid
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_shim.ivy: line 1009: implementation of bytes_to_itoken
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_shim.ivy: line 1001: implementation of bytes_to_version
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_shim.ivy: line 904: implementation of cid_to_bytes
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_shim.ivy: line 913: implementation of cid_to_us
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections_impl.ivy: line 71: implementation of cids.append
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_endpoint.ivy: line 56: implementation of client.behavior
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_endpoint.ivy: line 48: implementation of client.set_ep
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_endpoint.ivy: line 52: implementation of client.set_tls_id
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 404: implementation of client_send_event
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_endpoint.ivy: line 366: implementation of client_server.init[after456]
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections_impl.ivy: line 71: implementation of clients.client.arr.append
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/order.ivy: line 52: implementation of clients.client.idx.next
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_shim.ivy: line 929: implementation of dcid_size_cl
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_shim.ivy: line 966: implementation of dcid_size_pos
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_transport_parameters.ivy: line 25: implementation of disable_active_migration.set
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_endpoint.ivy: line 1010: implementation of double_cid
